ID;Sueldo;Casado;Carro;Hijos;Casa;Incapacidades;Antiguedad;Sexo;Fuga
505;30000;Sí;Sí;2;Prop;1;20;H;No
506;50000;No;No;0;Alquiler;2;12;M;No
507;8000;Sí;Sí;2;Prop;3;1;H;No
508;20000;No;No;0;Alquiler;27;5;M;No
509;10000;No;Sí;0;Alquiler;0;7;H;Sí
510;8000;No;Sí;0;Alquiler;3;2;H;No
511;10000;Sí;No;0;Alquiler;7;15;H;No
512;20000;No;Sí;1;Alquiler;3;3;M;Sí
513;15000;Sí;Sí;2;Prop;5;10;H;Sí
514;30000;Sí;Sí;1;Alquiler;15;7;M;No
515;10000;Sí;Sí;0;Prop;1;6;H;Sí
516;40000;No;Sí;0;Alquiler;3;16;M;Sí
517;25000;No;No;0;Alquiler;0;8;H;Sí
518;20000;No;Sí;0;Prop;2;6;M;Sí
519;20000;Sí;Sí;3;Prop;7;5;H;No
520;30000;Sí;Sí;2;Prop;1;20;H;No
521;50000;No;No;0;Alquiler;2;12;M;No
522;8000;Sí;Sí;2;Prop;3;1;H;No
523;20000;No;No;0;Alquiler;27;5;M;No
524;10000;No;Sí;0;Alquiler;0;7;H;Sí
525;8000;No;Sí;0;Alquiler;3;2;H;No
526;10000;Sí;No;0;Alquiler;7;15;H;No
527;20000;No;Sí;1;Alquiler;3;3;M;Sí
528;15000;Sí;Sí;2;Prop;5;10;H;Sí
529;30000;Sí;Sí;1;Alquiler;15;7;M;No
530;10000;Sí;Sí;0;Prop;1;6;H;Sí
531;40000;No;Sí;0;Alquiler;3;16;M;Sí
532;25000;No;No;0;Alquiler;0;8;H;Sí
533;20000;No;Sí;0;Prop;2;6;M;Sí
534;20000;Sí;Sí;3;Prop;7;5;H;No
535;30000;Sí;Sí;2;Prop;1;20;H;No
536;50000;No;No;0;Alquiler;2;12;M;No
537;8000;Sí;Sí;2;Prop;3;1;H;No
538;20000;No;No;0;Alquiler;27;5;M;No
539;10000;No;Sí;0;Alquiler;0;7;H;Sí
540;8000;No;Sí;0;Alquiler;3;2;H;No
541;10000;Sí;No;0;Alquiler;7;15;H;No
542;20000;No;Sí;1;Alquiler;3;3;M;Sí
543;15000;Sí;Sí;2;Prop;5;10;H;Sí
544;30000;Sí;Sí;1;Alquiler;15;7;M;No
545;10000;Sí;Sí;0;Prop;1;6;H;Sí
546;40000;No;Sí;0;Alquiler;3;16;M;Sí
547;25000;No;No;0;Alquiler;0;8;H;Sí
548;20000;No;Sí;0;Prop;2;6;M;Sí
549;20000;Sí;Sí;3;Prop;7;5;H;No
550;30000;Sí;Sí;2;Prop;1;20;H;No
551;50000;No;No;0;Alquiler;2;12;M;No
552;8000;Sí;Sí;2;Prop;3;1;H;No
553;20000;No;No;0;Alquiler;27;5;M;No
554;10000;No;Sí;0;Alquiler;0;7;H;Sí
555;8000;No;Sí;0;Alquiler;3;2;H;No
556;10000;Sí;No;0;Alquiler;7;15;H;No
557;20000;No;Sí;1;Alquiler;3;3;M;Sí
558;15000;Sí;Sí;2;Prop;5;10;H;Sí
559;30000;Sí;Sí;1;Alquiler;15;7;M;No
560;10000;Sí;Sí;0;Prop;1;6;H;Sí
561;40000;No;Sí;0;Alquiler;3;16;M;Sí
562;25000;No;No;0;Alquiler;0;8;H;Sí
563;20000;No;Sí;0;Prop;2;6;M;Sí
564;20000;Sí;Sí;3;Prop;7;5;H;No
565;30000;Sí;Sí;2;Prop;1;20;H;No
566;50000;No;No;0;Alquiler;2;12;M;No
567;8000;Sí;Sí;2;Prop;3;1;H;No
568;20000;No;No;0;Alquiler;27;5;M;No
569;10000;No;Sí;0;Alquiler;0;7;H;Sí
570;8000;No;Sí;0;Alquiler;3;2;H;No
571;10000;Sí;No;0;Alquiler;7;15;H;No
572;20000;No;Sí;1;Alquiler;3;3;M;Sí
573;15000;Sí;Sí;2;Prop;5;10;H;Sí
574;30000;Sí;Sí;1;Alquiler;15;7;M;No
575;10000;Sí;Sí;0;Prop;1;6;H;Sí
576;40000;No;Sí;0;Alquiler;3;16;M;Sí
577;25000;No;No;0;Alquiler;0;8;H;Sí
578;20000;No;Sí;0;Prop;2;6;M;Sí
579;20000;Sí;Sí;3;Prop;7;5;H;No
580;30000;Sí;Sí;2;Prop;1;20;H;No
581;50000;No;No;0;Alquiler;2;12;M;No
582;8000;Sí;Sí;2;Prop;3;1;H;No
583;20000;No;No;0;Alquiler;27;5;M;No
584;10000;No;Sí;0;Alquiler;0;7;H;Sí
585;8000;No;Sí;0;Alquiler;3;2;H;No
586;10000;Sí;No;0;Alquiler;7;15;H;No
587;20000;No;Sí;1;Alquiler;3;3;M;Sí
588;15000;Sí;Sí;2;Prop;5;10;H;Sí
589;30000;Sí;Sí;1;Alquiler;15;7;M;No
590;10000;Sí;Sí;0;Prop;1;6;H;Sí
591;40000;No;Sí;0;Alquiler;3;16;M;Sí
592;25000;No;No;0;Alquiler;0;8;H;Sí
593;20000;No;Sí;0;Prop;2;6;M;Sí
594;20000;Sí;Sí;3;Prop;7;5;H;No
595;30000;Sí;Sí;2;Prop;1;20;H;No
596;50000;No;No;0;Alquiler;2;12;M;No
597;8000;Sí;Sí;2;Prop;3;1;H;No
598;20000;No;No;0;Alquiler;27;5;M;No
599;10000;No;Sí;0;Alquiler;0;7;H;Sí
600;8000;No;Sí;0;Alquiler;3;2;H;No
601;10000;Sí;No;0;Alquiler;7;15;H;No
602;20000;No;Sí;1;Alquiler;3;3;M;Sí
603;15000;Sí;Sí;2;Prop;5;10;H;Sí
604;30000;Sí;Sí;1;Alquiler;15;7;M;No
605;10000;Sí;Sí;0;Prop;1;6;H;Sí
606;40000;No;Sí;0;Alquiler;3;16;M;Sí
607;25000;No;No;0;Alquiler;0;8;H;Sí
608;20000;No;Sí;0;Prop;2;6;M;Sí
609;20000;Sí;Sí;3;Prop;7;5;H;No
610;30000;Sí;Sí;2;Prop;1;20;H;No
611;50000;No;No;0;Alquiler;2;12;M;No
612;8000;Sí;Sí;2;Prop;3;1;H;No
613;20000;No;No;0;Alquiler;27;5;M;No
614;10000;No;Sí;0;Alquiler;0;7;H;Sí
615;8000;No;Sí;0;Alquiler;3;2;H;No
616;10000;Sí;No;0;Alquiler;7;15;H;No
617;20000;No;Sí;1;Alquiler;3;3;M;Sí
618;15000;Sí;Sí;2;Prop;5;10;H;Sí
619;30000;Sí;Sí;1;Alquiler;15;7;M;No
620;10000;Sí;Sí;0;Prop;1;6;H;Sí
621;40000;No;Sí;0;Alquiler;3;16;M;Sí
622;25000;No;No;0;Alquiler;0;8;H;Sí
623;20000;No;Sí;0;Prop;2;6;M;Sí
624;20000;Sí;Sí;3;Prop;7;5;H;No
625;30000;Sí;Sí;2;Prop;1;20;H;No
626;50000;No;No;0;Alquiler;2;12;M;No
627;8000;Sí;Sí;2;Prop;3;1;H;No
628;20000;No;No;0;Alquiler;27;5;M;No
629;10000;No;Sí;0;Alquiler;0;7;H;Sí
630;8000;No;Sí;0;Alquiler;3;2;H;No
631;10000;Sí;No;0;Alquiler;7;15;H;No
632;20000;No;Sí;1;Alquiler;3;3;M;Sí
633;15000;Sí;Sí;2;Prop;5;10;H;Sí
634;30000;Sí;Sí;1;Alquiler;15;7;M;No
635;10000;Sí;Sí;0;Prop;1;6;H;Sí
636;40000;No;Sí;0;Alquiler;3;16;M;Sí
637;25000;No;No;0;Alquiler;0;8;H;Sí
638;20000;No;Sí;0;Prop;2;6;M;Sí
639;20000;Sí;Sí;3;Prop;7;5;H;No
640;30000;Sí;Sí;2;Prop;1;20;H;No
641;50000;No;No;0;Alquiler;2;12;M;No
642;8000;Sí;Sí;2;Prop;3;1;H;No
643;20000;No;No;0;Alquiler;27;5;M;No
644;10000;No;Sí;0;Alquiler;0;7;H;Sí
645;8000;No;Sí;0;Alquiler;3;2;H;No
646;10000;Sí;No;0;Alquiler;7;15;H;No
647;20000;No;Sí;1;Alquiler;3;3;M;Sí
648;15000;Sí;Sí;2;Prop;5;10;H;Sí
649;30000;Sí;Sí;1;Alquiler;15;7;M;No
650;10000;Sí;Sí;0;Prop;1;6;H;Sí
651;40000;No;Sí;0;Alquiler;3;16;M;Sí
652;25000;No;No;0;Alquiler;0;8;H;Sí
653;20000;No;Sí;0;Prop;2;6;M;Sí
654;20000;Sí;Sí;3;Prop;7;5;H;No
655;30000;Sí;Sí;2;Prop;1;20;H;No
656;50000;No;No;0;Alquiler;2;12;M;No
657;8000;Sí;Sí;2;Prop;3;1;H;No
658;20000;No;No;0;Alquiler;27;5;M;No
659;10000;No;Sí;0;Alquiler;0;7;H;Sí
660;8000;No;Sí;0;Alquiler;3;2;H;No
661;10000;Sí;No;0;Alquiler;7;15;H;No
662;20000;No;Sí;1;Alquiler;3;3;M;Sí
663;15000;Sí;Sí;2;Prop;5;10;H;Sí
664;30000;Sí;Sí;1;Alquiler;15;7;M;No
665;10000;Sí;Sí;0;Prop;1;6;H;Sí
666;40000;No;Sí;0;Alquiler;3;16;M;Sí
667;25000;No;No;0;Alquiler;0;8;H;Sí
668;20000;No;Sí;0;Prop;2;6;M;Sí
669;20000;Sí;Sí;3;Prop;7;5;H;No
670;30000;Sí;Sí;2;Prop;1;20;H;No
671;50000;No;No;0;Alquiler;2;12;M;No
672;8000;Sí;Sí;2;Prop;3;1;H;No
673;20000;No;No;0;Alquiler;27;5;M;No
674;10000;No;Sí;0;Alquiler;0;7;H;Sí
675;8000;No;Sí;0;Alquiler;3;2;H;No
676;10000;Sí;No;0;Alquiler;7;15;H;No
677;20000;No;Sí;1;Alquiler;3;3;M;Sí
678;15000;Sí;Sí;2;Prop;5;10;H;Sí
679;30000;Sí;Sí;1;Alquiler;15;7;M;No
680;10000;Sí;Sí;0;Prop;1;6;H;Sí
681;40000;No;Sí;0;Alquiler;3;16;M;Sí
682;25000;No;No;0;Alquiler;0;8;H;Sí
683;20000;No;Sí;0;Prop;2;6;M;Sí
684;20000;Sí;Sí;3;Prop;7;5;H;No
685;30000;Sí;Sí;2;Prop;1;20;H;No
686;50000;No;No;0;Alquiler;2;12;M;No
687;8000;Sí;Sí;2;Prop;3;1;H;No
688;20000;No;No;0;Alquiler;27;5;M;No
689;10000;No;Sí;0;Alquiler;0;7;H;Sí
690;8000;No;Sí;0;Alquiler;3;2;H;No
691;10000;Sí;No;0;Alquiler;7;15;H;No
692;20000;No;Sí;1;Alquiler;3;3;M;Sí
693;15000;Sí;Sí;2;Prop;5;10;H;Sí
694;30000;Sí;Sí;1;Alquiler;15;7;M;No
695;10000;Sí;Sí;0;Prop;1;6;H;Sí
696;40000;No;Sí;0;Alquiler;3;16;M;Sí
697;25000;No;No;0;Alquiler;0;8;H;Sí
698;20000;No;Sí;0;Prop;2;6;M;Sí
699;20000;Sí;Sí;3;Prop;7;5;H;No
700;30000;Sí;Sí;2;Prop;1;20;H;No
701;50000;No;No;0;Alquiler;2;12;M;No
702;8000;Sí;Sí;2;Prop;3;1;H;No
703;20000;No;No;0;Alquiler;27;5;M;No
704;10000;No;Sí;0;Alquiler;0;7;H;Sí
705;8000;No;Sí;0;Alquiler;3;2;H;No
706;10000;Sí;No;0;Alquiler;7;15;H;No
707;20000;No;Sí;1;Alquiler;3;3;M;Sí
708;15000;Sí;Sí;2;Prop;5;10;H;Sí
709;30000;Sí;Sí;1;Alquiler;15;7;M;No
710;10000;Sí;Sí;0;Prop;1;6;H;Sí
711;40000;No;Sí;0;Alquiler;3;16;M;Sí
712;25000;No;No;0;Alquiler;0;8;H;Sí
713;20000;No;Sí;0;Prop;2;6;M;Sí
714;20000;Sí;Sí;3;Prop;7;5;H;No
715;30000;Sí;Sí;2;Prop;1;20;H;No
716;50000;No;No;0;Alquiler;2;12;M;No
717;8000;Sí;Sí;2;Prop;3;1;H;No
718;20000;No;No;0;Alquiler;27;5;M;No
719;10000;No;Sí;0;Alquiler;0;7;H;Sí
720;8000;No;Sí;0;Alquiler;3;2;H;No
721;10000;Sí;No;0;Alquiler;7;15;H;No
722;20000;No;Sí;1;Alquiler;3;3;M;Sí
723;15000;Sí;Sí;2;Prop;5;10;H;Sí
724;30000;Sí;Sí;1;Alquiler;15;7;M;No
725;10000;Sí;Sí;0;Prop;1;6;H;Sí
726;40000;No;Sí;0;Alquiler;3;16;M;Sí
727;25000;No;No;0;Alquiler;0;8;H;Sí
728;20000;No;Sí;0;Prop;2;6;M;Sí
729;20000;Sí;Sí;3;Prop;7;5;H;No
730;30000;Sí;Sí;2;Prop;1;20;H;No
731;50000;No;No;0;Alquiler;2;12;M;No
732;8000;Sí;Sí;2;Prop;3;1;H;No
733;20000;No;No;0;Alquiler;27;5;M;No
734;10000;No;Sí;0;Alquiler;0;7;H;Sí
735;8000;No;Sí;0;Alquiler;3;2;H;No
736;10000;Sí;No;0;Alquiler;7;15;H;No
737;20000;No;Sí;1;Alquiler;3;3;M;Sí
738;15000;Sí;Sí;2;Prop;5;10;H;Sí
739;30000;Sí;Sí;1;Alquiler;15;7;M;No
740;10000;Sí;Sí;0;Prop;1;6;H;Sí
741;40000;No;Sí;0;Alquiler;3;16;M;Sí
742;25000;No;No;0;Alquiler;0;8;H;Sí
743;20000;No;Sí;0;Prop;2;6;M;Sí
744;20000;Sí;Sí;3;Prop;7;5;H;No
745;30000;Sí;Sí;2;Prop;1;20;H;No
746;50000;No;No;0;Alquiler;2;12;M;No
747;8000;Sí;Sí;2;Prop;3;1;H;No
748;20000;No;No;0;Alquiler;27;5;M;No
749;10000;No;Sí;0;Alquiler;0;7;H;Sí
750;8000;No;Sí;0;Alquiler;3;2;H;No
751;10000;Sí;No;0;Alquiler;7;15;H;No
752;20000;No;Sí;1;Alquiler;3;3;M;Sí
753;15000;Sí;Sí;2;Prop;5;10;H;Sí
754;30000;Sí;Sí;1;Alquiler;15;7;M;No
755;10000;Sí;Sí;0;Prop;1;6;H;Sí
756;40000;No;Sí;0;Alquiler;3;16;M;Sí
757;25000;No;No;0;Alquiler;0;8;H;Sí
758;20000;No;Sí;0;Prop;2;6;M;Sí
759;20000;Sí;Sí;3;Prop;7;5;H;No
760;30000;Sí;Sí;2;Prop;1;20;H;No
761;50000;No;No;0;Alquiler;2;12;M;No
762;8000;Sí;Sí;2;Prop;3;1;H;No
763;20000;No;No;0;Alquiler;27;5;M;No
764;10000;No;Sí;0;Alquiler;0;7;H;Sí
765;8000;No;Sí;0;Alquiler;3;2;H;No
766;10000;Sí;No;0;Alquiler;7;15;H;No
767;20000;No;Sí;1;Alquiler;3;3;M;Sí
768;15000;Sí;Sí;2;Prop;5;10;H;Sí
769;30000;Sí;Sí;1;Alquiler;15;7;M;No
770;10000;Sí;Sí;0;Prop;1;6;H;Sí
771;40000;No;Sí;0;Alquiler;3;16;M;Sí
772;25000;No;No;0;Alquiler;0;8;H;Sí
773;20000;No;Sí;0;Prop;2;6;M;Sí
774;20000;Sí;Sí;3;Prop;7;5;H;No
775;30000;Sí;Sí;2;Prop;1;20;H;No
776;50000;No;No;0;Alquiler;2;12;M;No
777;8000;Sí;Sí;2;Prop;3;1;H;No
778;20000;No;No;0;Alquiler;27;5;M;No
779;10000;No;Sí;0;Alquiler;0;7;H;Sí
780;8000;No;Sí;0;Alquiler;3;2;H;No
781;10000;Sí;No;0;Alquiler;7;15;H;No
782;20000;No;Sí;1;Alquiler;3;3;M;Sí
783;15000;Sí;Sí;2;Prop;5;10;H;Sí
784;30000;Sí;Sí;1;Alquiler;15;7;M;No
785;10000;Sí;Sí;0;Prop;1;6;H;Sí
786;40000;No;Sí;0;Alquiler;3;16;M;Sí
787;25000;No;No;0;Alquiler;0;8;H;Sí
788;20000;No;Sí;0;Prop;2;6;M;Sí
789;20000;Sí;Sí;3;Prop;7;5;H;No
790;30000;Sí;Sí;2;Prop;1;20;H;No
791;50000;No;No;0;Alquiler;2;12;M;No
792;8000;Sí;Sí;2;Prop;3;1;H;No
793;20000;No;No;0;Alquiler;27;5;M;No
794;10000;No;Sí;0;Alquiler;0;7;H;Sí
795;8000;No;Sí;0;Alquiler;3;2;H;No
796;10000;Sí;No;0;Alquiler;7;15;H;No
797;20000;No;Sí;1;Alquiler;3;3;M;Sí
798;15000;Sí;Sí;2;Prop;5;10;H;Sí
799;30000;Sí;Sí;1;Alquiler;15;7;M;No
800;10000;Sí;Sí;0;Prop;1;6;H;Sí
801;40000;No;Sí;0;Alquiler;3;16;M;Sí
802;25000;No;No;0;Alquiler;0;8;H;Sí
803;20000;No;Sí;0;Prop;2;6;M;Sí
804;20000;Sí;Sí;3;Prop;7;5;H;No
805;30000;Sí;Sí;2;Prop;1;20;H;No
806;50000;No;No;0;Alquiler;2;12;M;No
807;8000;Sí;Sí;2;Prop;3;1;H;No
808;20000;No;No;0;Alquiler;27;5;M;No
809;10000;No;Sí;0;Alquiler;0;7;H;Sí
810;8000;No;Sí;0;Alquiler;3;2;H;No
811;10000;Sí;No;0;Alquiler;7;15;H;No
812;20000;No;Sí;1;Alquiler;3;3;M;Sí
813;15000;Sí;Sí;2;Prop;5;10;H;Sí
814;30000;Sí;Sí;1;Alquiler;15;7;M;No
815;10000;Sí;Sí;0;Prop;1;6;H;Sí
816;40000;No;Sí;0;Alquiler;3;16;M;Sí
817;25000;No;No;0;Alquiler;0;8;H;Sí
818;20000;No;Sí;0;Prop;2;6;M;Sí
819;20000;Sí;Sí;3;Prop;7;5;H;No
820;30000;Sí;Sí;2;Prop;1;20;H;No
821;50000;No;No;0;Alquiler;2;12;M;No
822;8000;Sí;Sí;2;Prop;3;1;H;No
823;20000;No;No;0;Alquiler;27;5;M;No
824;10000;No;Sí;0;Alquiler;0;7;H;Sí
825;8000;No;Sí;0;Alquiler;3;2;H;No
826;10000;Sí;No;0;Alquiler;7;15;H;No
827;20000;No;Sí;1;Alquiler;3;3;M;Sí
828;15000;Sí;Sí;2;Prop;5;10;H;Sí
829;30000;Sí;Sí;1;Alquiler;15;7;M;No
830;10000;Sí;Sí;0;Prop;1;6;H;Sí
831;40000;No;Sí;0;Alquiler;3;16;M;Sí
832;25000;No;No;0;Alquiler;0;8;H;Sí
833;20000;No;Sí;0;Prop;2;6;M;Sí
834;20000;Sí;Sí;3;Prop;7;5;H;No
835;30000;Sí;Sí;2;Prop;1;20;H;No
836;50000;No;No;0;Alquiler;2;12;M;No
837;8000;Sí;Sí;2;Prop;3;1;H;No
838;20000;No;No;0;Alquiler;27;5;M;No
839;10000;No;Sí;0;Alquiler;0;7;H;Sí
840;8000;No;Sí;0;Alquiler;3;2;H;No
841;10000;Sí;No;0;Alquiler;7;15;H;No
842;20000;No;Sí;1;Alquiler;3;3;M;Sí
843;15000;Sí;Sí;2;Prop;5;10;H;Sí
844;30000;Sí;Sí;1;Alquiler;15;7;M;No
845;10000;Sí;Sí;0;Prop;1;6;H;Sí
846;40000;No;Sí;0;Alquiler;3;16;M;Sí
847;25000;No;No;0;Alquiler;0;8;H;Sí
848;20000;No;Sí;0;Prop;2;6;M;Sí
849;20000;Sí;Sí;3;Prop;7;5;H;No
850;30000;Sí;Sí;2;Prop;1;20;H;No
851;50000;No;No;0;Alquiler;2;12;M;No
852;8000;Sí;Sí;2;Prop;3;1;H;No
853;20000;No;No;0;Alquiler;27;5;M;No
854;10000;No;Sí;0;Alquiler;0;7;H;Sí
855;8000;No;Sí;0;Alquiler;3;2;H;No
856;10000;Sí;No;0;Alquiler;7;15;H;No
857;20000;No;Sí;1;Alquiler;3;3;M;Sí
858;15000;Sí;Sí;2;Prop;5;10;H;Sí
859;30000;Sí;Sí;1;Alquiler;15;7;M;No
860;10000;Sí;Sí;0;Prop;1;6;H;Sí
861;40000;No;Sí;0;Alquiler;3;16;M;Sí
862;25000;No;No;0;Alquiler;0;8;H;Sí
863;20000;No;Sí;0;Prop;2;6;M;Sí
864;20000;Sí;Sí;3;Prop;7;5;H;No
865;30000;Sí;Sí;2;Prop;1;20;H;No
866;50000;No;No;0;Alquiler;2;12;M;No
867;8000;Sí;Sí;2;Prop;3;1;H;No
868;20000;No;No;0;Alquiler;27;5;M;No
869;10000;No;Sí;0;Alquiler;0;7;H;Sí
870;8000;No;Sí;0;Alquiler;3;2;H;No
871;10000;Sí;No;0;Alquiler;7;15;H;No
872;20000;No;Sí;1;Alquiler;3;3;M;Sí
873;15000;Sí;Sí;2;Prop;5;10;H;Sí
874;30000;Sí;Sí;1;Alquiler;15;7;M;No
875;10000;Sí;Sí;0;Prop;1;6;H;Sí
876;40000;No;Sí;0;Alquiler;3;16;M;Sí
877;25000;No;No;0;Alquiler;0;8;H;Sí
878;20000;No;Sí;0;Prop;2;6;M;Sí
879;20000;Sí;Sí;3;Prop;7;5;H;No
880;30000;Sí;Sí;2;Prop;1;20;H;No
881;50000;No;No;0;Alquiler;2;12;M;No
882;8000;Sí;Sí;2;Prop;3;1;H;No
883;20000;No;No;0;Alquiler;27;5;M;No
884;10000;No;Sí;0;Alquiler;0;7;H;Sí
885;8000;No;Sí;0;Alquiler;3;2;H;No
886;10000;Sí;No;0;Alquiler;7;15;H;No
887;20000;No;Sí;1;Alquiler;3;3;M;Sí
888;15000;Sí;Sí;2;Prop;5;10;H;Sí
889;30000;Sí;Sí;1;Alquiler;15;7;M;No
890;10000;Sí;Sí;0;Prop;1;6;H;Sí
891;40000;No;Sí;0;Alquiler;3;16;M;Sí
892;25000;No;No;0;Alquiler;0;8;H;Sí
893;20000;No;Sí;0;Prop;2;6;M;Sí
894;20000;Sí;Sí;3;Prop;7;5;H;No
895;30000;Sí;Sí;2;Prop;1;20;H;No
896;50000;No;No;0;Alquiler;2;12;M;No
897;8000;Sí;Sí;2;Prop;3;1;H;No
898;20000;No;No;0;Alquiler;27;5;M;No
899;10000;No;Sí;0;Alquiler;0;7;H;Sí
900;8000;No;Sí;0;Alquiler;3;2;H;No
901;10000;Sí;No;0;Alquiler;7;15;H;No
902;20000;No;Sí;1;Alquiler;3;3;M;Sí
903;15000;Sí;Sí;2;Prop;5;10;H;Sí
904;30000;Sí;Sí;1;Alquiler;15;7;M;No
905;10000;Sí;Sí;0;Prop;1;6;H;Sí
906;40000;No;Sí;0;Alquiler;3;16;M;Sí
907;25000;No;No;0;Alquiler;0;8;H;Sí
908;20000;No;Sí;0;Prop;2;6;M;Sí
909;20000;Sí;Sí;3;Prop;7;5;H;No
910;30000;Sí;Sí;2;Prop;1;20;H;No
911;50000;No;No;0;Alquiler;2;12;M;No
912;8000;Sí;Sí;2;Prop;3;1;H;No
913;20000;No;No;0;Alquiler;27;5;M;No
914;10000;No;Sí;0;Alquiler;0;7;H;Sí
915;8000;No;Sí;0;Alquiler;3;2;H;No
916;10000;Sí;No;0;Alquiler;7;15;H;No
917;20000;No;Sí;1;Alquiler;3;3;M;Sí
918;15000;Sí;Sí;2;Prop;5;10;H;Sí
919;30000;Sí;Sí;1;Alquiler;15;7;M;No
920;10000;Sí;Sí;0;Prop;1;6;H;Sí
921;40000;No;Sí;0;Alquiler;3;16;M;Sí
922;25000;No;No;0;Alquiler;0;8;H;Sí
923;20000;No;Sí;0;Prop;2;6;M;Sí
924;20000;Sí;Sí;3;Prop;7;5;H;No
925;30000;Sí;Sí;2;Prop;1;20;H;No
926;50000;No;No;0;Alquiler;2;12;M;No
927;8000;Sí;Sí;2;Prop;3;1;H;No
928;20000;No;No;0;Alquiler;27;5;M;No
929;10000;No;Sí;0;Alquiler;0;7;H;Sí
930;8000;No;Sí;0;Alquiler;3;2;H;No
931;10000;Sí;No;0;Alquiler;7;15;H;No
932;20000;No;Sí;1;Alquiler;3;3;M;Sí
933;15000;Sí;Sí;2;Prop;5;10;H;Sí
934;30000;Sí;Sí;1;Alquiler;15;7;M;No
935;10000;Sí;Sí;0;Prop;1;6;H;Sí
936;40000;No;Sí;0;Alquiler;3;16;M;Sí
937;25000;No;No;0;Alquiler;0;8;H;Sí
938;20000;No;Sí;0;Prop;2;6;M;Sí
939;20000;Sí;Sí;3;Prop;7;5;H;No
940;30000;Sí;Sí;2;Prop;1;20;H;No
941;50000;No;No;0;Alquiler;2;12;M;No
942;8000;Sí;Sí;2;Prop;3;1;H;No
943;20000;No;No;0;Alquiler;27;5;M;No
944;10000;No;Sí;0;Alquiler;0;7;H;Sí
945;8000;No;Sí;0;Alquiler;3;2;H;No
946;10000;Sí;No;0;Alquiler;7;15;H;No
947;20000;No;Sí;1;Alquiler;3;3;M;Sí
948;15000;Sí;Sí;2;Prop;5;10;H;Sí
949;30000;Sí;Sí;1;Alquiler;15;7;M;No
950;10000;Sí;Sí;0;Prop;1;6;H;Sí
951;40000;No;Sí;0;Alquiler;3;16;M;Sí
952;25000;No;No;0;Alquiler;0;8;H;Sí
953;20000;No;Sí;0;Prop;2;6;M;Sí
954;20000;Sí;Sí;3;Prop;7;5;H;No
955;30000;Sí;Sí;2;Prop;1;20;H;No
956;50000;No;No;0;Alquiler;2;12;M;No
957;8000;Sí;Sí;2;Prop;3;1;H;No
958;20000;No;No;0;Alquiler;27;5;M;No
959;10000;No;Sí;0;Alquiler;0;7;H;Sí
960;8000;No;Sí;0;Alquiler;3;2;H;No
961;10000;Sí;No;0;Alquiler;7;15;H;No
962;20000;No;Sí;1;Alquiler;3;3;M;Sí
963;15000;Sí;Sí;2;Prop;5;10;H;Sí
964;30000;Sí;Sí;1;Alquiler;15;7;M;No
965;10000;Sí;Sí;0;Prop;1;6;H;Sí
966;40000;No;Sí;0;Alquiler;3;16;M;Sí
967;25000;No;No;0;Alquiler;0;8;H;Sí
968;20000;No;Sí;0;Prop;2;6;M;Sí
969;20000;Sí;Sí;3;Prop;7;5;H;No
970;30000;Sí;Sí;2;Prop;1;20;H;No
971;50000;No;No;0;Alquiler;2;12;M;No
972;8000;Sí;Sí;2;Prop;3;1;H;No
973;20000;No;No;0;Alquiler;27;5;M;No
974;10000;No;Sí;0;Alquiler;0;7;H;Sí
975;8000;No;Sí;0;Alquiler;3;2;H;No
976;10000;Sí;No;0;Alquiler;7;15;H;No
977;20000;No;Sí;1;Alquiler;3;3;M;Sí
978;15000;Sí;Sí;2;Prop;5;10;H;Sí
979;30000;Sí;Sí;1;Alquiler;15;7;M;No
980;10000;Sí;Sí;0;Prop;1;6;H;Sí
981;40000;No;Sí;0;Alquiler;3;16;M;Sí
982;25000;No;No;0;Alquiler;0;8;H;Sí
983;20000;No;Sí;0;Prop;2;6;M;Sí
984;20000;Sí;Sí;3;Prop;7;5;H;No
985;30000;Sí;Sí;2;Prop;1;20;H;No
986;50000;No;No;0;Alquiler;2;12;M;No
987;8000;Sí;Sí;2;Prop;3;1;H;No
988;20000;No;No;0;Alquiler;27;5;M;No
989;10000;No;Sí;0;Alquiler;0;7;H;Sí
990;8000;No;Sí;0;Alquiler;3;2;H;No
991;10000;Sí;No;0;Alquiler;7;15;H;No
992;20000;No;Sí;1;Alquiler;3;3;M;Sí
993;15000;Sí;Sí;2;Prop;5;10;H;Sí
994;30000;Sí;Sí;1;Alquiler;15;7;M;No
995;10000;Sí;Sí;0;Prop;1;6;H;Sí
996;40000;No;Sí;0;Alquiler;3;16;M;Sí
997;25000;No;No;0;Alquiler;0;8;H;Sí
998;20000;No;Sí;0;Prop;2;6;M;Sí
999;20000;Sí;Sí;3;Prop;7;5;H;No
1000;30000;Sí;Sí;2;Prop;1;20;H;No
1001;50000;No;No;0;Alquiler;2;12;M;No
1002;8000;Sí;Sí;2;Prop;3;1;H;No
1003;20000;No;No;0;Alquiler;27;5;M;No
1004;10000;No;Sí;0;Alquiler;0;7;H;Sí
1005;8000;No;Sí;0;Alquiler;3;2;H;No
1006;10000;Sí;No;0;Alquiler;7;15;H;No
1007;20000;No;Sí;1;Alquiler;3;3;M;Sí
1008;15000;Sí;Sí;2;Prop;5;10;H;Sí
1009;30000;Sí;Sí;1;Alquiler;15;7;M;No
1010;10000;Sí;Sí;0;Prop;1;6;H;Sí
